"0","happy<- select (happy, -""Most.people.can.be.trusted..WVS.round.2010.2014"","
"0","                -""Most.people.can.be.trusted..WVS.round.2005.2009"","
"0","                -""Most.people.can.be.trusted..WVS.round.1999.2004"","
"0","                -""Most.people.can.be.trusted..WVS.round.1994.1998"","
"0","                -""Most.people.can.be.trusted..WVS.round.1989.1993"","
"0","                -""Most.people.can.be.trusted..WVS.round.1981.1984"","
"0","                -""Most.people.can.be.trusted..Gallup"","
"0","                -""gini.of.household.income.reported.in.Gallup..by.wp5.year"","
"0","                -""GINI.index..World.Bank.estimate...average.2000.2017..unbalanced.panel"","
"0","                -""GINI.index..World.Bank.estimate."")"
